[94m[*][0m listening on udpin:127.0.0.1:14550 …
[92m[+][0m MAVLink listener open, waiting for messages.
[95m[>][0m monitoring… Ctrl+C to stop. log: /home/borys/CS/final_project/lidar_scripts/logs/monitor_20260423_122000_noisy.csv
[2mt=   0.00s[0m  true_alt=[97m[2mn/a[0m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.04 m[0m  vz=[2mn/a[0m
[92m[+][0m first HEARTBEAT received (sys=1, comp=1).
[2mt=   1.01s[0m  true_alt=[97m10.03 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=   2.01s[0m  true_alt=[97m10.03 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=   3.01s[0m  true_alt=[97m10.03 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.03 m[0m  vz=0.02 m/s
[2mt=   4.02s[0m  true_alt=[97m10.04 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=   5.03s[0m  true_alt=[97m10.04 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=   6.03s[0m  true_alt=[97m10.04 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=   7.03s[0m  true_alt=[97m10.04 m[0m  lidar=[93m1.63 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=   8.03s[0m  true_alt=[97m10.04 m[0m  lidar=[91m1.63 m (stale 2.0s)[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.00 m/s
[2mt=   9.03s[0m  true_alt=[97m10.04 m[0m  lidar=[93m3.17 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  10.04s[0m  true_alt=[97m10.04 m[0m  lidar=[93m3.17 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  11.04s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.47 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
