[94m[*][0m listening on udpin:127.0.0.1:14550 …
[92m[+][0m MAVLink listener open, waiting for messages.
[95m[>][0m monitoring… Ctrl+C to stop. log: /home/borys/CS/final_project/lidar_scripts/logs/monitor_20260423_121910_noisy.csv
[2mt=   0.01s[0m  true_alt=[97m[2mn/a[0m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m[2mn/a[0m[0m  vz=[2mn/a[0m
[92m[+][0m first HEARTBEAT received (sys=1, comp=1).
[2mt=   1.01s[0m  true_alt=[97m10.03 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.03 m[0m  vz=0.02 m/s
[2mt=   2.01s[0m  true_alt=[97m10.03 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.03 m[0m  vz=0.02 m/s
[2mt=   3.01s[0m  true_alt=[97m10.03 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=   4.02s[0m  true_alt=[97m10.03 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=   5.02s[0m  true_alt=[97m10.03 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=   6.02s[0m  true_alt=[97m10.03 m[0m  lidar=[93m3.29 m[0m  q=100  ekf_alt=[96m10.03 m[0m  vz=0.02 m/s
[2mt=   7.02s[0m  true_alt=[97m10.03 m[0m  lidar=[93m3.29 m[0m  q=100  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=   8.02s[0m  true_alt=[97m10.02 m[0m  lidar=[93m2.64 m[0m  q=100  ekf_alt=[96m10.03 m[0m  vz=0.02 m/s
[2mt=   9.02s[0m  true_alt=[97m10.03 m[0m  lidar=[93m2.64 m[0m  q=100  ekf_alt=[96m10.02 m[0m  vz=0.02 m/s
[2mt=  10.02s[0m  true_alt=[97m10.03 m[0m  lidar=[93m3.37 m[0m  q=100  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=  11.03s[0m  true_alt=[97m10.03 m[0m  lidar=[93m3.37 m[0m  q=100  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=  12.03s[0m  true_alt=[97m10.04 m[0m  lidar=[91m3.37 m (stale 2.0s)[0m  q=100  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=  13.03s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.84 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  14.03s[0m  true_alt=[97m10.04 m[0m  lidar=[91m2.84 m (stale 2.0s)[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  15.03s[0m  true_alt=[97m10.04 m[0m  lidar=[93m3.30 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  16.03s[0m  true_alt=[97m10.04 m[0m  lidar=[93m3.30 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  17.04s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.42 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  18.04s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.42 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  19.05s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.32 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  20.05s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.32 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  21.05s[0m  true_alt=[97m10.04 m[0m  lidar=[93m3.15 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  22.06s[0m  true_alt=[97m10.04 m[0m  lidar=[93m3.15 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  23.06s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.14 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  24.07s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.14 m[0m  q=100  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=  25.07s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.47 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  26.07s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.47 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  27.08s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.00 m/s
[2mt=  28.08s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  29.08s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.15 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  30.08s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.15 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  31.08s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.97 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  32.09s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.97 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  33.09s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.12 m[0m  q=100  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s
[2mt=  34.09s[0m  true_alt=[97m10.04 m[0m  lidar=[93m2.12 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  35.09s[0m  true_alt=[97m10.04 m[0m  lidar=[93m3.03 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  36.09s[0m  true_alt=[97m10.04 m[0m  lidar=[93m3.03 m[0m  q=100  ekf_alt=[96m10.04 m[0m  vz=0.01 m/s
[2mt=  37.10s[0m  true_alt=[97m10.04 m[0m  lidar=[93m3.15 m[0m  q=100  ekf_alt=[96m10.03 m[0m  vz=0.01 m/s

[93m[!][0m signal 2 received — stopping.
[92m[✓][0m monitor stopped after 38.02s. log: /home/borys/CS/final_project/lidar_scripts/logs/monitor_20260423_121910_noisy.csv
