[94m[*][0m listening on udpin:127.0.0.1:14550 …
[92m[+][0m MAVLink listener open, waiting for messages.
[95m[>][0m monitoring… Ctrl+C to stop. log: /home/borys/CS/final_project/lidar_scripts/logs/monitor_20260423_121140_normal.csv
[2mt=   0.00s[0m  true_alt=[97m[2mn/a[0m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m[2mn/a[0m[0m  vz=[2mn/a[0m
[92m[+][0m first HEARTBEAT received (sys=1, comp=1).
[2mt=   1.00s[0m  true_alt=[97m2.50 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=   2.00s[0m  true_alt=[97m2.50 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=   3.01s[0m  true_alt=[97m2.50 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=   4.02s[0m  true_alt=[97m2.50 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=   5.02s[0m  true_alt=[97m2.50 m[0m  lidar=[2mno DISTANCE_SENSOR[0m  q=[2mn/a[0m  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=   6.02s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=   7.02s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=   8.03s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=   9.03s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=  10.03s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.52 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=  11.03s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.52 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=  12.03s[0m  true_alt=[97m2.50 m[0m  lidar=[91m2.52 m (stale 2.0s)[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=  13.03s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=  14.04s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=0.00 m/s
[2mt=  15.04s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=  16.04s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.49 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
[2mt=  17.04s[0m  true_alt=[97m2.50 m[0m  lidar=[93m2.50 m[0m  q=100  ekf_alt=[96m2.50 m[0m  vz=-0.00 m/s
